Cascadian Couloir (descent) - Mt Stuart,stuart_north-min,47.472286, -120.899479
Tenaya Peak - Tuolumne,tenaya_daniel,37.829103, -119.442727
My favorite things - Cloud's rest,clouds_rest,37.768287, -119.489027
Craven Image x2,craven_allison,38.799146, -120.135116
Bear's Reach,bears_reach,38.802651, -120.131398
On the Lamb,on_the_lamb,37.869726, -119.424504
Cathedral again!,cathedral_dan,37.847852, -119.405913
Thimble Peak - Death Valley,dv_newyears,36.812148, -117.040358
New Years 2017,pnw_newyears,47.158393, -121.660045
Climbing in Italy,italy1,46.049916, 10.947647
Climbing in Italy,italy2,46.009172, 10.927392
Commuinty Pillar - Spring break 2019,community_pillar,36.120865, -115.489800
Diet Delight - Spring break 2019,diet_delight,36.017058, -115.463072
Tunnel Vision - Spring break 2019,tunnel_vision_19,36.168451, -115.490064
Gift of the Wind Gods - Spring break 2019,wilson,36.093482, -115.484930
High E - Bachelorx Party,gunks_highe_bachelorx,41.746041, -74.177720
Bachelorx Party,gunks_house_bachelorx,41.671353, -74.303168
Cathedral with Matt and Binji,cathedral_mattbinji,37.847869,-119.405495
Crosstown Trail,crosstown,37.756383,-122.471750
The Lions - Vancouver,the_lions,49.457765,-123.186395
Jolly Mountain,jolly,47.402756,-121.013561
Mt Si,mt_si_spring20,47.506961,-121.738757
West Ridge Prusik Peak,prusik,47.487479,-120.784608
Skyline Lake,newyears_2021,47.75717876442863,-121.09877931919968
Glines Canyon Dam,glines_canyon,48.00271981458561,-123.60023008792997
Mt St Helens,mt_st_helens,46.18995643694045, -122.18992137932676
Lane Peak,lane,46.758180597871856, -121.75163637775816
Coleman-Demming - Mt Baker,baker2021,48.77664217395447, -121.81464083468292
Steinmetz Lab - Lake Serene,lake_serene,47.784113809705914, -121.57218652608631
Mt Erie,mterie,48.453628850084, -122.62503182669525
Epic Tail of Sir Norbert,epictail,48.19727341924239, -121.64991656811708
Lassen Peak,lassen,40.48818689400587, -121.50502672226091
Mt St Helens,mt_st_helens22,46.19139596805464, -122.19556175770111
There and Back Again,there_and_back_again,36.10382325483473, -115.49192880574918
Tunnel Vision,tunnel_vision_2022,36.1685244709515, -115.49032683496965
Stiffler's,stifflers,40.56771174789213, -111.73671453097742
New Year's 2022,newyears_summit,47.73676730234838, -120.90340962840183
Low to High - Whitney,l2h_whitney,36.578691819603954, -118.29208322894114
Guye Peak,guye,47.44143526381256, -121.40928952056052
Somewhere in the Alps,IMG_1335,46.04812733601799, 6.9975013842402465
